  texturedPolygons.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(39,9): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(136,30): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(136,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(136,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(137,20): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(138,35): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(138,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(138,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(139,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(139,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(140,57): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(140,43): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(140,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
